Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.8734136933032798,0.8125,0.6596296296296297,0.8077410799098391,0.7867605360181069,1.0,0.7230769230769231,0.5302013422818792,0.5473151992418798,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7033310225918538,0.6875,0.6596296296296297,0.8510644963469901,0.7867605360181069,0.5714285714285714,0.6692307692307692,0.5743048897411314,0.4373086033270708,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8020585967108484,0.8125,0.6596296296296297,0.7936757901325451,0.7867605360181069,0.8,0.8134615384615385,0.6740172579098753,0.596522578027399,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4649514502439393,0.5625,0.6596296296296297,0.832354350731818,0.7867605360181069,0.0,0.8730769230769231,0.6347075743048898,0.3505232943565015,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.74378234274015,0.8125,0.6596296296296297,0.7521803615537831,0.7867605360181069,0.6666666666666667,0.8173076923076923,0.6251198465963567,0.5364260670594811,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7736969913411972,0.625,0.6596296296296297,0.6960909740235914,0.7867605360181069,1.0,0.9557692307692308,0.6653883029721956,0.6271423531729284,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.440149683803976,0.5,0.6596296296296297,0.8204490514119283,0.7867605360181069,0.0,0.7076923076923077,0.5186960690316395,0.2698972281179584,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6519829899462722,0.625,0.6596296296296297,0.8309489698388166,0.7867605360181069,0.5,0.7288461538461538,0.5129434324065196,0.4048128436645811,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6975473834771968,0.56,0.6596296296296297,0.7826421504315902,0.7867605360181069,0.75,0.8961538461538462,0.6452540747842761,0.5376025310607064,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8734136933032798,0.8125,0.6596296296296297,0.8077410799098391,0.7867605360181069,1.0,0.8384615384615385,0.5848513902205177,0.6215705008832512,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5454343933607945,0.5625,0.6596296296296297,0.6452317515109549,0.7867605360181069,0.4285714285714286,0.7653846153846153,0.4650047938638543,0.3355483505154926,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5464279085790911,0.4375,0.6596296296296297,0.8017837257372731,0.7867605360181069,0.4,0.6115384615384616,0.0239693192713326,0.1736295937768176,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7402601962014611,0.5625,0.6596296296296297,0.6582805886043833,0.7867605360181069,1.0,0.7423076923076923,0.3883029721955896,0.4184730361663319,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7223807772491967,0.6875,0.6596296296296297,0.8129756650809232,0.7867605360181069,0.6666666666666667,0.8538461538461538,0.5743048897411314,0.5158344304479172,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7844685853374816,0.5625,0.6596296296296297,0.790905756012445,0.7867605360181069,1.0,0.6211538461538462,0.6922339405560882,0.5151557295199342,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6389121129619871,0.375,0.6596296296296297,0.5417363388859614,0.7867605360181069,1.0,0.3673076923076923,0.6327900287631831,0.3194872740689305,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.494378875051771,0.625,0.6596296296296297,0.8581366251553131,0.7867605360181069,0.0,0.9115384615384616,0.4841802492809204,0.3450069230717971,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5523451300777298,0.5625,0.6596296296296297,0.7612020568998559,0.7867605360181069,0.3333333333333333,0.8653846153846154,0.5906040268456376,0.4021041179921831,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.568146942267458,0.5625,0.6714814814814816,0.7419408268023742,0.8092686202129828,0.4,0.6711538461538461,0.5273250239693192,0.3404560527163171,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7327305290121328,0.625,0.6714814814814816,0.8589058727506839,0.8092686202129828,0.7142857142857143,0.7673076923076924,0.7785234899328859,0.5663388499632948,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7164868888107234,0.6875,0.6714814814814816,0.86196066643217,0.8092686202129828,0.6,0.6673076923076923,0.5915627996164909,0.4509821010871914,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.9112557077989148,0.9375,0.6714814814814816,0.7962671233967441,0.8092686202129828,1.0,0.7961538461538461,0.675934803451582,0.6707245921694714,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.5774355559677818,0.5625,0.6714814814814816,0.8364733345700123,0.8092686202129828,0.3333333333333333,0.6288461538461538,0.4630872483221476,0.3152605855804223,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.6893793442047915,0.48,0.6714814814814816,0.6992491437254855,0.8092686202129828,0.8888888888888888,0.6480769230769231,0.62320230105465,0.4381968189165,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.797134034227072,0.76,0.6714814814814816,0.8132202844993978,0.8092686202129828,0.8181818181818181,0.9865384615384616,0.638542665388303,0.647703737326704,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7382605292524671,0.4375,0.6714814814814816,0.7772815877574012,0.8092686202129828,1.0,0.398076923076923,0.7315436241610739,0.4169771315291926,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7760665767106302,0.8125,0.6714814814814816,0.8490330634652238,0.8092686202129828,0.6666666666666667,0.8923076923076924,0.7305848513902206,0.629736330378423,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.8734136933032798,0.8125,0.6714814814814816,0.8077410799098391,0.8092686202129828,1.0,0.7673076923076924,0.6145733461169702,0.6034769107381279,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7033310225918538,0.6875,0.6714814814814816,0.8510644963469901,0.8092686202129828,0.5714285714285714,0.6615384615384615,0.5541706615532119,0.4275229703591562,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8175462924695237,0.8125,0.6714814814814816,0.8401388774085707,0.8092686202129828,0.8,0.8903846153846153,0.5570469798657718,0.5916711671501012,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.841756835317074,0.75,0.6714814814814816,0.8661795968603128,0.8092686202129828,0.9090909090909092,0.8057692307692308,0.6164908916586769,0.5985985898262949,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7223807772491967,0.6875,0.6714814814814816,0.8129756650809232,0.8092686202129828,0.6666666666666667,0.6461538461538462,0.5973154362416108,0.4491291533511655,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7736969913411972,0.625,0.6714814814814816,0.6960909740235914,0.8092686202129828,1.0,0.8384615384615385,0.6088207094918504,0.5598789604315307,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4947386572437688,0.625,0.6714814814814816,0.8592159717313064,0.8092686202129828,0.0,0.675,0.5196548418024928,0.2955209661515662,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6519829899462722,0.625,0.6714814814814816,0.8309489698388166,0.8092686202129828,0.5,0.6269230769230769,0.4947267497603068,0.3656483038368752,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7661282811256726,0.8125,0.6714814814814816,0.8192181767103508,0.8092686202129828,0.6666666666666667,0.8596153846153847,0.6538830297219559,0.5797669693313489,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7589205486169476,0.64,0.6714814814814816,0.8510473601365569,0.8092686202129828,0.7857142857142857,0.7769230769230769,0.7277085330776606,0.5709479234640804,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8756265664160402,0.875,0.6714814814814816,0.8947368421052632,0.8092686202129828,0.8571428571428572,0.6961538461538461,0.5148609779482263,0.5301983761537112,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7359699518621348,0.5,0.6714814814814816,0.7079098555864042,0.8092686202129828,1.0,0.6288461538461538,0.0047938638542665,0.2331700066624502,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7402601962014611,0.5625,0.6714814814814816,0.6582805886043833,0.8092686202129828,1.0,0.9096153846153846,0.3585810162991371,0.4693976582814853,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7900232242030444,0.8125,0.6714814814814816,0.8909030059424665,0.8092686202129828,0.6666666666666667,0.8423076923076923,0.5790987535953979,0.5614720516476748,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.815618707067521,0.625,0.6714814814814816,0.8218561212025632,0.8092686202129828,1.0,0.6346153846153846,0.7181208053691275,0.5516584711393061,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6377581929358463,0.625,0.6714814814814816,0.7882745788075389,0.8092686202129828,0.5,0.7653846153846153,0.6193672099712368,0.4415684109017815,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.494378875051771,0.625,0.6714814814814816,0.8581366251553131,0.8092686202129828,0.0,0.8538461538461538,0.398849472674976,0.3096531273108948,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5523451300777298,0.5625,0.6714814814814816,0.7612020568998559,0.8092686202129828,0.3333333333333333,0.7692307692307693,0.4554170661553212,0.3382141339678702,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8325996599314197,0.8611111111111112,0.6940971697320903,0.756687868683148,0.8072810521310445,0.88,0.6788461538461539,0.4640460210930009,0.4757858180963105,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.4508058900482098,0.4375,0.6940971697320903,0.7720605272874866,0.8072810521310445,0.1428571428571429,0.5,0.3883029721955896,0.2002261060065515,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.8342789579096936,0.8367346938775511,0.6940971697320903,0.797681127219951,0.8072810521310445,0.868421052631579,0.551923076923077,0.461169702780441,0.4226009942584429,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.6721608194063727,0.625,0.6940971697320903,0.8914824582191182,0.8072810521310445,0.5,0.125,0.4697986577181208,0.1999001765768113,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.4883090461739387,0.5625,0.6940971697320903,0.902427138521816,0.8072810521310445,0.0,0.5346153846153846,0.5925215723873442,0.2751955861906991,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8309729995928373,0.6875,0.6940971697320903,0.805418998778512,0.8072810521310445,1.0,0.4653846153846154,0.4448705656759348,0.3781987391004033,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.5107176755004451,0.6875,0.6940971697320903,0.8446530265013354,0.8072810521310445,0.0,0.5826923076923077,0.4007670182166826,0.2511350304387371,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6827638669705851,0.6875,0.6940971697320903,0.8607916009117553,0.8072810521310445,0.5,0.9730769230769232,0.909875359539789,0.6428058909002382,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6018921056964536,0.5,0.6940971697320903,0.6390096504226938,0.8072810521310445,0.6666666666666667,0.6096153846153847,0.5627996164908916,0.3528336668829833,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7061168226313977,0.6875,0.6940971697320903,0.8308504678941933,0.8072810521310445,0.6,0.6,0.5091083413231065,0.3915800289645259,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7179352028274867,0.75,0.6940971697320903,0.832377037053889,0.8072810521310445,0.5714285714285714,0.5076923076923077,0.4669223394055609,0.3498550821714238,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8230282859308696,0.7777777777777778,0.6940971697320903,0.8113070800148313,0.8072810521310445,0.88,0.6384615384615384,0.7900287631831256,0.5878439622157393,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8599752556312169,0.8125,0.6940971697320903,0.7674257668936506,0.8072810521310445,1.0,0.8365384615384616,0.5704697986577181,0.6049961441187216,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6034832268736028,0.6875,0.6940971697320903,0.789616347287475,0.8072810521310445,0.3333333333333333,0.4865384615384615,0.3499520613614573,0.2524040000044152,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8419310812088715,0.6875,0.6940971697320903,0.8382932436266145,0.8072810521310445,1.0,0.625,0.4189837008628955,0.4394811630159684,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6212495376877895,0.625,0.6940971697320903,0.7387486130633681,0.8072810521310445,0.5,0.7230769230769231,0.473633748801534,0.3717279758252677,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6328717210825193,0.625,0.6940971697320903,0.773615163247558,0.8072810521310445,0.5,0.7884615384615384,0.9079578139980824,0.5368079176344066,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8591229855622434,0.8333333333333334,0.6940971697320903,0.8309921450925271,0.8072810521310445,0.9130434782608696,0.551923076923077,0.6663470757430489,0.5233219453899461,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7308209206492743,0.64,0.6940971697320903,0.7667484762335375,0.8072810521310445,0.7857142857142857,0.5557692307692308,0.2070949185043144,0.2787585399512088,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7177950226636867,0.6666666666666666,0.6940971697320903,0.7459776605836523,0.8072810521310445,0.7407407407407407,0.4461538461538462,0.3595397890699904,0.2891614405777409,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6930555555555555,0.5625,0.6940971697320903,0.7166666666666667,0.8072810521310445,0.8,0.6153846153846154,0.4697986577181208,0.3760461481099065,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.930416016736096,0.875,0.6940971697320903,0.916248050208288,0.8072810521310445,1.0,0.8057692307692308,0.5349952061361457,0.6237343533834575,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7429342647296314,0.75,0.6940971697320903,0.8121361275222275,0.8072810521310445,0.6666666666666667,0.6480769230769231,0.4851390220517737,0.4209524774870414,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8948326978728322,0.8125,0.6940971697320903,0.8719980936184966,0.8072810521310445,1.0,0.7307692307692307,0.4534995206136146,0.5298612009032009,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.696881657828634,0.75,0.6940971697320903,0.8406449734859016,0.8072810521310445,0.5,0.7230769230769231,0.4947267497603068,0.424332521218304,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4762166079280625,0.5625,0.6940971697320903,0.8661498237841876,0.8072810521310445,0.0,0.9942307692307693,0.8954937679769894,0.4499591045137533,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7987151640355417,0.75,0.6940971697320903,0.7765802747153208,0.8072810521310445,0.8695652173913043,0.6096153846153847,0.311601150527325,0.3678948079893813,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7795783615569358,0.76,0.7152813471067438,0.7930207989565216,0.8045116072719211,0.7857142857142857,0.5673076923076923,0.4640460210930009,0.402010519039287,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7864945880212885,0.84,0.7152813471067438,0.7694837640638655,0.8045116072719211,0.75,0.45,0.4141898370086289,0.339840314915143,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.8271050169342656,0.8333333333333334,0.7152813471067438,0.7679817174694635,0.8045116072719211,0.88,0.5307692307692308,0.436241610738255,0.3999097592203338,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.6287450744433954,0.625,0.7152813471067438,0.7612352233301865,0.8045116072719211,0.5,0.5903846153846154,0.4707574304889741,0.3335939173139035,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.5421251213851784,0.5,0.7152813471067438,0.7930420308222019,0.8045116072719211,0.3333333333333333,0.4826923076923077,0.4765100671140939,0.2600038519374359,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.9119877127469906,0.9375,0.7152813471067438,0.7984631382409718,0.8045116072719211,1.0,0.4596153846153846,0.4582933844678811,0.4185607594133265,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.4926856773463492,0.625,0.7152813471067438,0.8530570320390477,0.8045116072719211,0.0,0.5615384615384615,0.4429530201342282,0.2474492830182735,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.5252972751833972,0.75,0.7152813471067438,0.8258918255501917,0.8045116072719211,0.0,1.0134615384615384,0.7871524448705657,0.4729288095507385,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.8379870728423073,0.8163265306122449,0.7152813471067438,0.8087457990257881,0.8045116072719211,0.8888888888888888,0.8923076923076924,0.7794822627037392,0.7004691854036011,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7514883296157903,0.6875,0.7152813471067438,0.7669649888473704,0.8045116072719211,0.8,0.4519230769230769,0.5560882070949185,0.3787543580302756,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.656088988835851,0.6875,0.7152813471067438,0.8521955379361243,0.8045116072719211,0.4285714285714286,0.7576923076923077,0.3844678811121764,0.3746793616806493,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8293428025066394,0.7755102040816326,0.7152813471067438,0.8440971508067066,0.8045116072719211,0.868421052631579,0.7807692307692308,0.8744007670182167,0.6863516622949749,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7060810473748198,0.75,0.7152813471067438,0.8682431421244593,0.8045116072719211,0.5,0.7,0.5867689357622243,0.4542815789461867,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4605395331429832,0.625,0.7152813471067438,0.7566185994289497,0.8045116072719211,0.0,0.6,0.4122722914669223,0.2330957042628771,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7833323143371359,0.625,0.7152813471067438,0.7249969430114078,0.8045116072719211,1.0,0.8923076923076924,0.5282837967401726,0.556397609421751,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4695683136193089,0.5625,0.7152813471067438,0.8462049408579267,0.8045116072719211,0.0,0.6384615384615384,0.3959731543624161,0.2428688771293261,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7019056544369952,0.75,0.7152813471067438,0.8557169633109855,0.8045116072719211,0.5,0.8307692307692308,0.8465963566634708,0.5886761951885227,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7838430586472946,0.7551020408163265,0.7152813471067438,0.7353160240144463,0.8045116072719211,0.8611111111111112,0.6038461538461538,0.7085330776605945,0.5143496754647179,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7332573520800166,0.625,0.7152813471067438,0.7747720562400497,0.8045116072719211,0.8,0.675,0.3068072866730585,0.3599587056393763,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.706731104469177,0.68,0.7152813471067438,0.8151933134075309,0.8045116072719211,0.625,0.5192307692307693,0.4228187919463087,0.3328878634176899,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5773500981126146,0.5,0.7152813471067438,0.8320502943378437,0.8045116072719211,0.4,1.0269230769230768,0.8120805369127517,0.5308744584387842,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.9907816232029316,1.0,0.7152813471067438,0.9723448696087954,0.8045116072719211,1.0,0.7403846153846154,0.7698945349952061,0.7481784140514322,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6608628155991724,0.625,0.7152813471067438,0.6909217801308503,0.8045116072719211,0.6666666666666667,0.6384615384615384,0.4534995206136146,0.3608182300125299,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8407680932907985,0.75,0.7152813471067438,0.7723042798723958,0.8045116072719211,1.0,0.6057692307692307,0.5675934803451582,0.4932629646810834,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8407291141684481,0.75,0.7152813471067438,0.7721873425053443,0.8045116072719211,1.0,0.7326923076923076,0.7046979865771812,0.6042279344077561,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8095532785829941,0.7222222222222222,0.7152813471067438,0.8882557953449419,0.8045116072719211,0.8181818181818181,0.9846153846153848,0.9894534995206136,0.799056968650485,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7903144730690532,0.7551020408163265,0.7152813471067438,0.7825080450574998,0.8045116072719211,0.8333333333333334,0.4807692307692308,0.2253116011505273,0.2790129503114112,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7430137045619759,0.6944444444444444,0.7092621987066432,0.7745966692414834,0.8183539618086434,0.76,0.5019230769230769,0.7046979865771812,0.4482679931969189,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7033310225918538,0.6875,0.7092621987066432,0.8510644963469901,0.8183539618086434,0.5714285714285714,0.45,0.4880153403643336,0.3298676442726462,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7641174376454031,0.75,0.7092621987066432,0.742352312936209,0.8183539618086434,0.8,0.8288461538461539,0.513902205177373,0.5130087177498135,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7291269421801992,0.68,0.7092621987066432,0.7801080992678706,0.8183539618086434,0.7272727272727273,0.8692307692307693,0.6356663470757431,0.5486305163541835,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.4639631142490573,0.5625,0.7092621987066432,0.8293893427471718,0.8183539618086434,0.0,0.6346153846153846,0.4937679769894535,0.2617641292585004,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8745961902582069,0.75,0.7092621987066432,0.8737885707746205,0.8183539618086434,1.0,0.5076923076923077,0.4276126558005753,0.4090070789002333,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7389263823691955,0.875,0.7092621987066432,0.8417791471075866,0.8183539618086434,0.5,0.5326923076923077,0.4956855225311601,0.3799477548978549,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.4927652199135114,0.75,0.7092621987066432,0.7282956597405345,0.8183539618086434,0.0,0.9884615384615384,0.9089165867689356,0.4674809745691403,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.8771396258917742,0.8367346938775511,0.7092621987066432,0.9057952949088828,0.8183539618086434,0.8888888888888888,0.921153846153846,0.7468839884947267,0.7315510411284871,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6603096486728183,0.625,0.7092621987066432,0.7559289460184545,0.8183539618086434,0.6,0.7076923076923077,0.5081495685522531,0.4014160610723731,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7926167368775682,0.8125,0.7092621987066432,0.8510644963469901,0.8183539618086434,0.7142857142857143,0.7019230769230769,0.4544582933844678,0.4582836141595884,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7706832584539055,0.7142857142857143,0.7092621987066432,0.808290376865476,0.8183539618086434,0.7894736842105263,0.8480769230769231,0.663470757430489,0.5824622458609475,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7716391518541451,0.72,0.7092621987066432,0.7767356373806173,0.8183539618086434,0.8181818181818181,0.525,0.4592521572387344,0.3797437499111548,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4899399450488848,0.625,0.7092621987066432,0.8448198351466543,0.8183539618086434,0.0,0.6519230769230769,0.411313518696069,0.2604610396158038,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
